Experiment,Seed,Run,Iteration,BestFitness,AverageFitness,WorstFitness,Conflicts,ConstraintViolationScore,FacultySatisfaction,TeachingFactor,LearningFactor,MutationRate,IterationTimeSeconds
Base TLBO,20260715,1,1,56.7124,48.8629,0.0,0,0,66.25,1.5,0.4,0.15,0.6745
Base TLBO,20260715,1,2,56.7124,55.9519,55.2868,0,0,66.25,1.5,0.4,0.15,0.6404
Base TLBO,20260715,1,3,56.7124,56.1301,55.4044,0,0,66.25,1.5,0.4,0.15,0.4438
Base TLBO,20260715,1,4,56.7124,56.2936,55.5268,0,0,66.25,1.5,0.4,0.15,0.4011
Base TLBO,20260715,1,5,56.7124,56.4418,55.5688,0,0,66.25,1.5,0.4,0.15,0.311
Base TLBO,20260715,1,6,56.7124,56.5847,55.7692,0,0,66.25,1.5,0.4,0.15,0.3984
Base TLBO,20260715,1,7,56.7124,56.7027,56.6344,0,0,66.25,1.5,0.4,0.15,0.2044
Base TLBO,20260715,1,8,56.7124,56.7124,56.7124,0,0,66.25,1.5,0.4,0.15,0.152
Base TLBO,20260715,1,9,56.7124,56.7124,56.7124,0,0,66.25,1.5,0.4,0.15,0.1585
Base TLBO,20260715,1,10,56.7124,56.7124,56.7124,0,0,66.25,1.5,0.4,0.15,0.1325
Base TLBO,20260715,1,11,56.7124,56.7124,56.7124,0,0,66.25,1.5,0.4,0.15,0.1153
Base TLBO,20260715,1,12,56.7124,56.7124,56.7124,0,0,66.25,1.5,0.4,0.15,0.1183
Base TLBO,20260715,1,13,56.7124,56.7124,56.7124,0,0,66.25,1.5,0.4,0.15,0.184
Base TLBO,20260715,1,14,56.7124,56.7124,56.7124,0,0,66.25,1.5,0.4,0.15,0.2198
Base TLBO,20260715,1,15,56.7124,56.7124,56.7124,0,0,66.25,1.5,0.4,0.15,0.1152
Base TLBO,20260716,2,1,56.1508,34.8331,0.0,0,0,58.75,1.5,0.4,0.15,0.5281
Base TLBO,20260716,2,2,56.1508,41.852,0.0,0,0,58.75,1.5,0.4,0.15,0.6158
Base TLBO,20260716,2,3,56.1508,48.8708,0.0,0,0,58.75,1.5,0.4,0.15,0.4576
Base TLBO,20260716,2,4,56.1508,55.8896,55.3252,0,0,58.75,1.5,0.4,0.15,0.4524
Base TLBO,20260716,2,5,56.1508,55.9928,55.5268,0,0,58.75,1.5,0.4,0.15,0.441
Base TLBO,20260716,2,6,56.1508,56.0709,55.7236,0,0,58.75,1.5,0.4,0.15,0.2356
Base TLBO,20260716,2,7,56.1508,56.1242,55.9384,0,0,58.75,1.5,0.4,0.15,0.215
Base TLBO,20260716,2,8,56.1508,56.1508,56.1508,0,0,58.75,1.5,0.4,0.15,0.1116
Base TLBO,20260716,2,9,56.1508,56.1508,56.1508,0,0,58.75,1.5,0.4,0.15,0.138
Base TLBO,20260716,2,10,56.1508,56.1508,56.1508,0,0,58.75,1.5,0.4,0.15,0.1437
Base TLBO,20260716,2,11,56.1508,56.1508,56.1508,0,0,58.75,1.5,0.4,0.15,0.1339
Base TLBO,20260716,2,12,56.1508,56.1508,56.1508,0,0,58.75,1.5,0.4,0.15,0.1282
Base TLBO,20260716,2,13,56.1508,56.1508,56.1508,0,0,58.75,1.5,0.4,0.15,0.1675
Base TLBO,20260716,2,14,56.1508,56.1508,56.1508,0,0,58.75,1.5,0.4,0.15,0.1623
Base TLBO,20260716,2,15,56.1508,56.1508,56.1508,0,0,58.75,1.5,0.4,0.15,0.1215
Base TLBO,20260717,3,1,56.266,7.0332,0.0,0,0,67.5,1.5,0.4,0.15,0.5246
Base TLBO,20260717,3,2,56.266,14.0665,0.0,0,0,67.5,1.5,0.4,0.15,0.5499
Base TLBO,20260717,3,3,56.266,21.0998,0.0,0,0,67.5,1.5,0.4,0.15,0.5271
Base TLBO,20260717,3,4,56.266,28.133,0.0,0,0,67.5,1.5,0.4,0.15,0.542
Base TLBO,20260717,3,5,56.266,35.1662,0.0,0,0,67.5,1.5,0.4,0.15,0.4698
Base TLBO,20260717,3,6,56.266,42.1995,0.0,0,0,67.5,1.5,0.4,0.15,0.374
Base TLBO,20260717,3,7,56.266,49.2327,0.0,0,0,67.5,1.5,0.4,0.15,0.2427
Base TLBO,20260717,3,8,56.266,56.266,56.266,0,0,67.5,1.5,0.4,0.15,0.195
Base TLBO,20260717,3,9,56.266,56.266,56.266,0,0,67.5,1.5,0.4,0.15,0.1607
Base TLBO,20260717,3,10,56.266,56.266,56.266,0,0,67.5,1.5,0.4,0.15,0.1586
